lrdn[0086,0345]
torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 28038 pretrain_qwen.py --train-data-path /workspace/data --valid-data-path /workspace/data --split 100,0,0 --save /workspace/output_mcore_qwen3vl_2b_custom/checkpoint/finetune-mcore-qwen3-vl-2B-lr-1e-5-minlr-1e-6-bs-4-gbs-16-seqlen-4096-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-10-wi-2 --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.02 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 8 --lr-warmup-iters 2 --train-iters 10 --micro-batch-size 4 --global-batch-size 16 --num-layers 28 --hidden-size 2048 --num-attention-heads 16 --ffn-hidden-size 6144 --seq-length 4096 --max-position-embeddings 262144 --max-padding-length 4096 --log-interval 1 --log-throughput --eval-interval 1000 --eval-iters 10 --save-interval 500 --tensorboard-queue-size 1 --tensorboard-dir /workspace/output_mcore_qwen3vl_2b_custom/tensorboard/finetorchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 51871 pretrain_qwen.py --train-data-path /workspace/data --valid-data-path /workspace/data --split 100,0,0 --save /workspace/output_mcore_qwen3vl_2b_custom/checkpoint/finetune-mcore-qwen3-vl-2B-lr-1e-5-minlr-1e-6-bs-4-gbs-16-seqlen-4096-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-10-wi-2 --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --weight-decay 0.01 --adam-beta1 0.9 --adam-beta2 0.95 --clip-grad 1.0 --init-method-std 0.02 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 8 --lr-warmup-iters 2 --train-iters 10 --micro-batch-size 4 --global-batch-size 16 --num-layers 28 --hidden-size 2048 --num-attention-heads 16 --ffn-hidden-size 6144 --seq-length 4096 --max-position-embeddings 262144 --max-padding-length 4096 --log-interval 1 --log-throughput --eval-interval 1000 --eval-iters 10 --save-interval 500 --tensorboard-queue-size 1 --tensorboard-dir /workspace/output_mcore_qwen3vl_2b_custom/tensorboard/finetune-mcore-qwen3-vl-2B-lr-1e-5-minlr-1e-6-bs-4-gbs-16-seqlen-4096-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-10-wi-2_2026.06.28-17.21.21 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --padded-vocab-size 151936 --patch-tokenizer-type Qwen2VLTokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type mrope --disable-bias-linear --rotary-percent 1.0 --rotary-base 5000000 --rotary-seq-len-interpolation-factor 1 --no-save-optim --disable-vision-class-token --dataloader-type external --transformer-impl transformer_engine --ckpt-format torch_dist --mrope-section 24 20 20 --patch-size 16 --qk-layernorm --kv-channels 128 --bf16 --load /mnt/data/qwen3_vl_tokenizer_only --use-distributed-optimizer --group-query-attention --num-query-groups 8 --overlap-grad-reduce --overlap-param-gather --attention-backend flash
tune-mcore-qwen3-vl-2B-lr-1e-5-minlr-1e-6-bs-4-gbs-16-seqlen-4096-pr-bf16-tp-4-pp-1-cp-1-ac-none-do-true-sp-1-ti-10-wi-2_2026.06.28-17.21.21 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --context-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --padded-vocab-size 151936 --patch-tokenizer-type Qwen2VLTokenizer --swiglu --normalization RMSNorm --norm-epsilon 1e-6 --use-rotary-position-embeddings --position-embedding-type mrope --disable-bias-linear --rotary-percent 1.0 --rotary-base 5000000 --rotary-seq-len-interpolation-factor 1 --no-save-optim --disable-vision-class-token --dataloader-type external --transformer-impl transformer_engine --ckpt-format torch_dist --mrope-section 24 20 20 --patch-size 16 --qk-layernorm --kv-channels 128 --bf16 --load /mnt/data/qwen3_vl_tokenizer_only --use-distributed-optimizer --group-query-attention --num-query-groups 8 --overlap-grad-reduce --overlap-param-gather --attention-backend flash
INFO:datasets:PyTorch version 2.8.0 available.
INFO:datasets:PyTorch version 2.8.0 available.
INFO:datasets:PyTorch version 2.8.0 available.
INFO:datasets:PyTorch version 2.8.0 available.
INFO:datasets:Polars version 1.8.2 available.
INFO:datasets:Polars version 1.8.2 available.
INFO:datasets:Polars version 1.8.2 available.
INFO:datasets:Polars version 1.8.2 available.
using world size: 4, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:Qwen2VLTokenizer                        with tokenizer_type:NullTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
trainable parameter is vision_model.decoder.layers.7.self_attention.linear_qkv.layer_norm_bias
trainable parameter is vision_model.decoder.layers.5.mlp.linear_fc1.layer_norm_bias
trainable parameter is vision_model.decoder.layers.7.self_attention.linear_qkv.weight
trainable parameter is vision_model.decoder.layers.5.mlp.linear_fc1.weight
trainable parameter is vision_model.decoder.layers.7.self_attention.linear_qkv.bias
trainable parameter is vision_model.decoder.layers.5.mlp.linear_fc1.bias
trainable parameter is vision_model.decoder.layers.5.self_attention.linear_proj.weight
trainable parameter is vision_model.decoder.layers.5.mlp.linear_fc2.weighttrainable parameter is vision_model.decoder.layers.5.self_attention.linear_proj.bias

trainable parameter is vision_model.decoder.layers.5.mlp.linear_fc2.bias
trainable parameter is vision_model.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
trainable parameter is vision_model.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
trainable parameter is vision_model.decoder.layers.5.self_attention.linear_qkv.layer_norm_biastrainable parameter is vision_model.decoder.layers.7.mlp.linear_fc1.layer_norm_bias

trainable parameter is vision_model.decoder.layers.5.self_attention.linear_qkv.weighttrainable parameter is vision_model.decoder.layers.7.mlp.linear_fc1.weight

trainable parameter is vision_model.decoder.layers.5.self_attention.linear_qkv.bias
trainable parameter is vision_model.decoder.layers.7.mlp.linear_fc1.bias
trainable parameter is vision_model.decoder.layers.7.mlp.linear_fc2.weighttrainable parameter is vision_model.decoder.layers.6.self_attention.linear_proj.weight

trainable parameter is vision_model.decoder.layers.7.mlp.linear_fc2.bias
trainable parameter is vision_model.decoder.layers.6.self_attention.linear_proj.bias
trainable parameter is vision_model.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
trainable parameter is vision_model.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
trainable parameter is vision_model.decoder.layers.5.mlp.linear_fc1.layer_norm_bias
trainable parameter is vision_model.decoder.layers.6.self_attention.linear_qkv.layer_norm_bias
trainable parameter is vision_model.decoder.layers.5.mlp.linear_fc1.weight
trainable parameter is vision_model.decoder.layers.6.self_attention.linear_qkv.weight
trainable parameter is vision_model.decoder.layers.5.mlp.linear_fc1.bias
trainable parameter is vision_model.decoder.layers.6.self_attention.linear_qkv.bias
trainable parameter is vision_model.decoder.layers.8.self_attention.linear_proj.weight
trainable parameter is vision_model.decoder.layers.5.mlp.linear_fc2.weight
trainable parameter is vision_model.decoder.layers.8.self_attention.linear_proj.bias
trainable parameter is vision_model.decoder.layers.5.mlp.linear_fc2.bias
trainable parameter is vision_model.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
trainable parameter is vision_model.decoder.layers.8.self_attention.linear_qkv.layer_norm_biastrainable parameter is vision_model.decoder.layers.6.mlp.linear_fc1.layer_norm_weight

trainable parameter is vision_model.decoder.layers.8.self_attention.linear_qkv.weight
trainable parameter is vision_model.decoder.layers.6.mlp.linear_fc1.layer_norm_bias
trainable parameter is vision_model.decoder.layers.8.self_attention.linear_qkv.bias
trainable parameter is vision_model.decoder.layers.6.mlp.linear_fc1.weight
trainable parameter is vision_model.decoder.layers.6.mlp.linear_fc1.bias
trainable parameter is vision_model.decoder.layers.6.self_attention.linear_proj.weight
trainable parameter is vision_model.decoder.layers.6.mlp.linear_fc2.weight
trainable parameter is vision_model.decoder.layers.6.self_attention.linear_proj.bias
trainable parameter is vision_model.decoder.layers.6.mlp.linear_fc2.bias
trainable parameter is vision_model.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
trainable parameter is vision_model.decoder.layers.6.self_attention.linear_qkv.layer_norm_weighttrainable parameter is vision_model.decoder.layers.8.mlp.linear_fc1.layer_norm_bias

trainable parameter is vision_model.decoder.layers.6.self_attention.linear_qkv.layer_norm_biastrainable parameter is vision_model.decoder.layers.8.mlp.linear_fc1.weight

trainable parameter is vision_model.decoder.layers.6.self_attention.linear_qkv.weighttrainable parameter is vision_model.decoder.layers.8.mlp.linear_fc1.bias

trainable parameter is vision_model.decoder.layers.6.self_attention.linear_qkv.bias
trainable parameter is vision_model.decoder.layers.8.mlp.linear_fc2.weight
trainable parameter is vision_model.decoder.layers.8.mlp.linear_fc2.bias
trainable parameter is vision_model.decoder.layers.7.self_attention.linear_proj.weight
trainable parameter is vision_model.decoder.layers.7.self_attention.linear_proj.bias
trainable parameter is vision_model.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
trainable parameter is vision_model.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
trainable parameter is vision_model.decoder.layers.6.mlp.linear_fc1.layer_norm_bias
trainable parameter is vision_model.decoder.layers.7.self_attention.linear_qkv.layer_norm_biastrainable parameter is vision_model.decoder.layers.6.mlp.linear_fc1.weight

trainable parameter is vision_model.decoder.layers.9.self_attention.linear_proj.weighttrainable parameter is vision_model.decoder.layers.7.self_attention.linear_qkv.weighttrainable parameter is vision_model.decoder.layers.6.mlp.linear_fc1.bias


trainable parameter is vision_model.decoder.layers.9.self_attention.linear_proj.biastrainable parameter is vision_model.decoder.layers.7.self_attention.linear_qkv.bias

trainable parameter is vision_model.decoder.layers.6.mlp.linear_fc2.weight
trainable parameter is vision_model.decoder.layers.9.self_attention.linear_qkv.layer_norm_weighttrainable parameter is vision_model.decoder.layers.6.mlp.linear_fc2.bias

trainable parameter is vision_model.decoder.layers.9.self_attention.linear_qkv.layer_norm_bias
trainable parameter is vision_model.decoder.layers.9.self_attention.linear_qkv.weight
trainable parameter is vision_model.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
trainable parameter is vision_model.decoder.layers.9.self_attention.linear_qkv.bias
trainable parameter is vision_model.decoder.layers.7.mlp.linear_fc1.layer_norm_bias
trainable parameter is vision_model.decoder.layers.7.mlp.linear_fc1.weight
trainable parameter is vision_model.decoder.layers.7.mlp.linear_fc1.bias
trainable parameter is vision_model.decoder.layers.7.mlp.linear_fc2.weight
trainable parameter is vision_model.decoder.layers.9.mlp.linear_fc1.layer_norm_weighttrainable parameter is vision_model.decoder.layers.7.self_attention.linear_proj.weighttrainable parameter is vision_model.decoder.layers.7.mlp.linear_fc2.bias


trainable parameter is vision_model.decoder.layers.9.mlp.linear_fc1.layer_norm_bias
trainable parameter is vision_model.decoder.layers.7.self_attention.linear_proj.bias
trainable parameter is vision_model.decoder.layers.9.mlp.linear_fc1.weight
trainable parameter is vision_model.decoder.layers.9.mlp.linear_fc1.biastrainable parameter is vision_model.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight

trainable parameter is vision_model.decoder.layers.7.self_attention.linear_qkv.layer_norm_bias
trainable parameter is vision_model.decoder.layers.9.mlp.linear_fc2.weight
trainable parameter is vision_model.decoder.layers.7.self_attention.linear_qkv.weight
trainable parameter is vision_model.decoder.layers.9.mlp.linear_fc2.bias
trainable parameter is vision_model.decoder.layers.8.self_attention.linear_proj.weighttrainable parameter is vision_model.decoder.layers.7.self_attention.linear_qkv.bias

trainable parameter is vision_model.decoder.layers.8.self_attention.linear_proj.bias
trainable parameter is vision_model.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
trainable parameter is vision_model.decoder.layers.8.self_attention.linear_qkv.layer_norm_bias
trainable parameter is vision_model.decoder.layers.8.self_attention.linear_qkv.weighttrainable parameter is vision_model.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
trainable parameter is vision_model.decoder.layers.10.self_attention.linear_proj.weight

trainable parameter is vision_model.decoder.layers.8.self_attention.linear_qkv.biastrainable parameter is vision_model.decoder.layers.7.mlp.linear_fc1.layer_norm_bias
trainable parameter is vision_model.decoder.layers.10.self_attention.linear_proj.bias

trainable parameter is vision_model.decoder.layers.7.mlp.linear_fc1.weight
trainable parameter is vision_model.decoder.layers.7.mlp.linear_fc1.biastrainable parameter is vision_model.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight

trainable parameter is vision_model.decoder.layers.10.self_attention.linear_qkv.layer_norm_bias
trainable parameter is vision_model.decoder.layers.7.mlp.linear_fc2.weighttrainable parameter is vision_model.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
trainable parameter is vision_model.decoder.layers.10.self_attention.linear_qkv.weight

trainable parameter is vision_model.decoder.layers.7.mlp.linear_fc2.biastrainable parameter is vision_model.decoder.layers.8.mlp.linear_fc1.layer_norm_bias
trainable parameter is vision_model.decoder.layers.10.self_attention.linear_qkv.bias

trainable parameter is vision_model.decoder.layers.8.mlp.linear_fc1.weight
trainable parameter is vision_model.decoder.layers.8.mlp.linear_fc1.bias
trainable parameter is vision_model.decoder.layers.8.mlp.linear_fc2.weight
trainable parameter is vision_model.decoder.layers.8.mlp.linear_fc2.bias
trainable parameter is vision_model.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
trainable parameter is vision_model.decoder.layers.8.self_attention.linear_proj.weighttrainable parameter is vision_model.decoder.layers.10.mlp.linear_fc1.layer_norm_bias

trainable parameter is vision_model.decoder.layers.8.self_attention.linear_proj.biastrainable parameter is vision_model.decoder.layers.10.mlp.linear_fc1.weight

trainable parameter is vision_model.decoder.layers.10.mlp.linear_fc1.bias
trainable parameter is vision_model.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
trainable parameter is vision_model.decoder.layers.10.mlp.linear_fc2.weighttrainable parameter is vision_model.decoder.layers.8.self_attention.linear_qkv.layer_norm_biastrainable parameter is vision_model.decoder.layers.9.self_attention.linear_proj.weight


trainable parameter is vision_model.decoder.layers.10.mlp.linear_fc2.biastrainable parameter is vision_model.decoder.layers.8.self_attention.linear_qkv.weighttrainable parameter is vision_model.decoder.layers.9.self_attention.linear_proj.bias


trainable parameter is vision_model.decoder.layers.8.self_attention.linear_qkv.bias
trainable parameter is vision_model.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
trainable parameter is vision_model.decoder.layers.9.self_attention.linear_qkv.layer_norm_bias
trainable parameter is vision_model.decoder.layers.9.self_attention.linear_qkv.weight
trainable parameter is vision_model.decoder.layers.9.self_attention.linear_qkv.bias
trainable parameter is vision_model.decoder.layers.8.mlp.linear_fc1.layer_norm_weighttrainable parameter is vision_model.decoder.layers.11.self_attention.linear_proj.weight

trainable parameter is vision_model.decoder.layers.8.mlp.linear_fc1.layer_norm_bias
trainable parameter is vision_model.decoder.layers.11.self_attention.linear_proj.bias
trainable parameter is vision_model.decoder.layers.8.mlp.linear_fc1.weight
trainable parameter is vision_model.decoder.layers.8.mlp.linear_fc1.bias
trainable parameter is vision_model.decoder.layers.9.mlp.linear_fc1.layer_norm_weighttrainable parameter is vision_model.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight

trainable parameter is vision_model.decoder.layers.8.mlp.linear_fc2.weighttrainable parameter is vision_model.decoder.layers.11.self_attention.linear_qkv.layer_norm_biastrainable parameter is vision_model.decoder.layers.9.mlp.linear_fc1.layer_norm_bias


trainable parameter is vision_model.decoder.layers.8.mlp.linear_fc2.bias
trainable parameter is vision_model.decoder.layers.11.self_attention.linear_qkv.weighttrainable parameter is vision_model.decoder.layers.9.mlp.linear_fc1.weight

trainable parameter is vision_model.decoder.layers.11.self_attention.linear_qkv.biastrainable parameter is vision_model.decoder.layers.9.mlp.linear_fc1.bias

trainable parameter is vision_model.decoder.layers.9.mlp.linear_fc2.weight
trainable parameter is vision_model.decoder.layers.9.mlp.linear_fc2.bias
trainable parameter is vision_model.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
trainable parameter is vision_model.decoder.layers.9.self_attention.linear_proj.weighttrainable parameter is vision_model.decoder.layers.11.mlp.linear_fc1.layer_norm_bias

trainable parameter is vision_model.decoder.layers.9.self_attention.linear_proj.biastrainable parameter is vision_model.decoder.layers.11.mlp.linear_fc1.weight

trainable parameter is vision_model.decoder.layers.11.mlp.linear_fc1.bias
trainable parameter is vision_model.decoder.layers.10.self_attention.linear_proj.weighttrainable parameter is vision_model.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight

trainable parameter is vision_model.decoder.layers.11.mlp.linear_fc2.weight
trainable parameter is vision_model.decoder.layers.10.self_attention.linear_proj.biastrainable parameter is vision_model.decoder.layers.9.self_attention.linear_qkv.layer_norm_bias

trainable parameter is vision_model.decoder.layers.11.mlp.linear_fc2.bias
trainable parameter is vision_model.decoder.layers.9.self_attention.linear_qkv.weight
trainable parameter is vision_model.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
trainable parameter is vision_model.decoder.layers.9.self_attention.linear_qkv.bias
trainable parameter is vision_model.decoder.layers.10.self_attention.linear_qkv.layer_norm_bias
trainable parameter is vision_model.decoder.layers.10.self_attention.linear_qkv.weight
trainable parameter is vision_model.decoder.layers.10.self_attention.linear_qkv.bias
trainable parameter is vision_model.decoder.layers.9.mlp.linear_fc1.layer_norm_weighttrainable parameter is vision_model.decoder.layers.12.self_attention.linear_proj.weight

trainable parameter is vision_model.decoder.layers.9.mlp.linear_fc1.layer_norm_biastrainable parameter is vision_model.decoder.layers.12.self_attention.linear_proj.bias

trainable parameter is vision_model.decoder.layers.9.mlp.linear_fc1.weighttrainable parameter is vision_model.decoder.layers.10.mlp.linear_fc1.layer_norm_weight

trainable parameter is vision_model.decoder.layers.12.self_attention.linear_qkv.layer_norm_weighttrainable parameter is vision_model.decoder.layers.9.mlp.linear_fc1.biastrainable parameter is vision_model.decoder.layers.10.mlp.linear_fc1.layer_norm_bias


trainable parameter is vision_model.decoder.layers.12.self_attention.linear_qkv.layer_norm_bias
trainable parameter is vision_model.decoder.layers.10.mlp.linear_fc1.weight
trainable parameter is vision_model.decoder.layers.9.mlp.linear_fc2.weighttrainable parameter is vision_model.decoder.layers.12.self_attention.linear_qkv.weight

trainable parameter is vision_model.decoder.layers.10.mlp.linear_fc1.bias
trainable parameter is vision_model.decoder.layers.9.mlp.linear_fc2.biastrainable parameter is vision_model.decoder.layers.12.self_attention.linear_qkv.bias

trainable parameter is vision_model.decoder.layers.10.mlp.linear_fc2.weight
trainable parameter is vision_model.decoder.layers.10.mlp.linear_fc2.bias
trainable parameter is vision_model.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
trainable parameter is vision_model.decoder.layers.12.mlp.linear_fc1.layer_norm_bias
trainable parameter is vision_model.decoder.layers.12.mlp.linear_fc1.weighttrainable parameter is vision_model.decoder.layers.10.self_attention.linear_proj.weight

trainable parameter is vision_model.decoder.layers.11.self_attention.linear_proj.weighttrainable parameter is vision_model.decoder.layers.12.mlp.linear_fc1.biastrainable parameter is vision_model.decoder.layers.10.self_attention.linear_proj.bias


trainable parameter is vision_model.decoder.layers.11.self_attention.linear_proj.bias
trainable parameter is vision_model.decoder.layers.12.mlp.linear_fc2.weighttrainable parameter is vision_model.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight

trainable parameter is vision_model.decoder.layers.11.self_attention.linear_qkv.layer_norm_weighttrainable parameter is vision_model.decoder.layers.12.mlp.linear_fc2.bias
trainable parameter is vision_model.decoder.layers.10.self_attention.linear_qkv.layer_norm_bias

trainable parameter is vision_model.decoder.layers.11.self_attention.linear_qkv.layer_norm_bias
trainable parameter is vision_model.decoder.layers.10.self_attention.linear_qkv.weight
trainable parameter is vision_model.decoder.layers.11.self_attention.linear_qkv.weight
trainable parameter is vision_model.decoder.layers.10.self_attention.linear_qkv.bias
trainable parameter is vision_model.decoder.layers.11.self_attention.linear_qkv.bias
trainable parameter is vision_model.patch_embed.proj.weighttrainable parameter is vision_model.decoder.layers.13.self_attention.linear_proj.weight

trainable parameter is vision_model.decoder.layers.13.self_attention.linear_proj.biastrainable parameter is vision_model.decoder.layers.11.mlp.linear_fc1.layer_norm_weighttrainable parameter is vision_model.decoder.layers.10.mlp.linear_fc1.layer_norm_weight


trainable parameter is vision_model.patch_embed.proj.bias
trainable parameter is vision_model.decoder.layers.11.mlp.linear_fc1.layer_norm_biastrainable parameter is vision_model.decoder.layers.10.mlp.linear_fc1.layer_norm_bias
trainable parameter is vision_model.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight

trainable parameter is vision_model.decoder.layers.11.mlp.linear_fc1.weighttrainable parameter is vision_model.decoder.layers.10.mlp.linear_fc1.weight
trainable parameter is vision_model.decoder.layers.13.self_attention.linear_qkv.layer_norm_bias

trainable parameter is vision_model.pos_embed.weighttrainable parameter is vision_model.decoder.layers.11.mlp.linear_fc1.biastrainable parameter is vision_model.decoder.layers.10.mlp.linear_fc1.bias
trainable parameter is vision_model.decoder.layers.13.self_attention.linear_qkv.weight


trainable parameter is vision_model.decoder.layers.13.self_attention.linear_qkv.biastrainable parameter is vision_model.decoder.layers.11.mlp.linear_fc2.weight

trainable parameter is vision_model.decoder.layers.10.mlp.linear_fc2.weight
trainable parameter is vision_model.decoder.layers.11.mlp.linear_fc2.biastrainable parameter is vision_model.decoder.layers.10.mlp.linear_fc2.bias

trainable parameter is vision_model.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
trainable parameter is vision_model.decoder.layers.13.mlp.linear_fc1.layer_norm_bias
trainable parameter is vision_model.decoder.layers.13.mlp.linear_fc1.weight
trainable parameter is vision_model.decoder.layers.12.self_attention.linear_proj.weight
trainable parameter is vision_model.decoder.layers.13.mlp.linear_fc1.bias
trainable parameter is vision_model.decoder.layers.12.self_attention.linear_proj.biastrainable parameter is vision_model.decoder.layers.11.self_attention.linear_proj.weight

trainable parameter is vision_model.decoder.layers.13.mlp.linear_fc2.weighttrainable parameter is vision_model.decoder.layers.11.self_attention.linear_proj.bias
trainable parameter is vision_model.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
trainable parameter is vision_model.decoder.layers.0.self_attention.linear_proj.weight
trainable parameter is vision_model.decoder.layers.13.mlp.linear_fc2.bias

trainable parameter is vision_model.decoder.layers.12.self_attention.linear_qkv.layer_norm_bias
trainable parameter is vision_model.decoder.layers.0.self_attention.linear_proj.biastrainable parameter is vision_model.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight

trainable parameter is vision_model.decoder.layers.12.self_attention.linear_qkv.weight
trainable parameter is vision_model.decoder.layers.11.self_attention.linear_qkv.layer_norm_biastrainable parameter is vision_model.decoder.layers.12.self_attention.linear_qkv.bias

trainable parameter is vision_model.decoder.layers.11.self_attention.linear_qkv.weight
trainable parameter is vision_model.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
trainable parameter is vision_model.decoder.layers.11.self_attention.linear_qkv.bias
trainable parameter is vision_model.decoder.layers.0.self_attention.linear_qkv.layer_norm_biastrainable parameter is vision_model.decoder.layers.14.self_attention.linear_proj.weight

trainable parameter is vision_model.decoder.layers.0.self_attention.linear_qkv.weighttrainable parameter is vision_model.decoder.layers.14.self_attention.linear_proj.bias
trainable parameter is vision_model.decoder.layers.12.mlp.linear_fc1.layer_norm_weight

trainable parameter is vision_model.decoder.layers.0.self_attention.linear_qkv.bias
trainable parameter is vision_model.decoder.layers.12.mlp.linear_fc1.layer_norm_bias
trainable parameter is vision_model.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
trainable parameter is vision_model.decoder.layers.12.mlp.linear_fc1.weighttrainable parameter is vision_model.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
trainable parameter is vision_model.decoder.layers.14.self_attention.linear_qkv.layer_norm_bias

trainable parameter is vision_model.decoder.layers.12.mlp.linear_fc1.biastrainable parameter is vision_model.decoder.layers.11.mlp.linear_fc1.layer_norm_bias
trainable parameter is vision_model.decoder.layers.14.self_attention.linear_qkv.weight

trainable parameter is vision_model.decoder.layers.11.mlp.linear_fc1.weighttrainable parameter is vision_model.decoder.layers.12.mlp.linear_fc2.weight
trainable parameter is vision_model.decoder.layers.14.self_attention.linear_qkv.bias

trainable parameter is vision_model.decoder.layers.11.mlp.linear_fc1.biastrainable parameter is vision_model.decoder.layers.12.mlp.linear_fc2.bias
trainable parameter is vision_model.decoder.layers.0.mlp.linear_fc1.layer_norm_weight

trainable parameter is vision_model.decoder.layers.0.mlp.linear_fc1.layer_norm_biastrainable parameter is vision_model.decoder.layers.11.mlp.linear_fc2.weight

trainable parameter is vision_model.decoder.layers.11.mlp.linear_fc2.biastrainable parameter is vision_model.decoder.layers.0.mlp.linear_fc1.weight

trainable parameter is vision_model.decoder.layers.0.mlp.linear_fc1.bias
trainable parameter is vision_model.decoder.layers.13.self_attention.linear_proj.weight
trainable parameter is vision_model.decoder.layers.0.mlp.linear_fc2.weight
trainable parameter is vision_model.decoder.layers.14.mlp.linear_fc1.layer_norm_weighttrainable parameter is vision_model.decoder.layers.13.self_attention.linear_proj.biastrainable parameter is vision_model.decoder.layers.0.mlp.linear_fc2.bias


trainable parameter is vision_model.decoder.layers.14.mlp.linear_fc1.layer_norm_bias
trainable parameter is vision_model.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
trainable parameter is vision_model.decoder.layers.14.mlp.linear_fc1.weighttrainable parameter is vision_model.decoder.layers.12.self_attention.linear_proj.weight
trainable parameter is vision_model.decoder.layers.13.self_attention.linear_qkv.layer_norm_bias

trainable parameter is vision_model.decoder.layers.14.mlp.linear_fc1.biastrainable parameter is vision_model.decoder.layers.12.self_attention.linear_proj.bias
trainable parameter is vision_model.decoder.layers.13.self_attention.linear_qkv.weight

trainable parameter is vision_model.decoder.layers.13.self_attention.linear_qkv.biastrainable parameter is vision_model.decoder.layers.14.mlp.linear_fc2.weight
trainable parameter is vision_model.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight

trainable parameter is vision_model.decoder.layers.14.mlp.linear_fc2.bias
trainable parameter is vision_model.decoder.layers.12.self_attention.linear_qkv.layer_norm_bias
trainable parameter is vision_model.decoder.layers.12.self_attention.linear_qkv.weighttrainable parameter is vision_model.decoder.layers.1.self_attention.linear_proj.weight

trainable parameter is vision_model.decoder.layers.12.self_attention.linear_qkv.biastrainable parameter is vision_model.decoder.layers.13.mlp.linear_fc1.layer_norm_weighttrainable parameter is vision_model.decoder.layers.1.self_attention.linear_proj.bias


trainable parameter is vision_model.decoder.layers.13.mlp.linear_fc1.layer_norm_bias
trainable parameter is vision_model.decoder.layers.1.self_attention.linear_qkv.layer_norm_weighttrainable parameter is vision_model.decoder.layers.13.mlp.linear_fc1.weighttrainable parameter is vision_model.decoder.layers.15.self_attention.linear_proj.weight


trainable parameter is vision_model.decoder.layers.13.mlp.linear_fc1.biastrainable parameter is vision_model.decoder.layers.1.self_attention.linear_qkv.layer_norm_biastrainable parameter is vision_model.decoder.layers.15.self_attention.linear_proj.bias


trainable parameter is vision_model.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
